Order_ID,Customer_Name,Return,Sales_Amount
AU-2015-30,Poole Lucas,Yes,$117.00
AU-2015-50,Hernandez Badders,Yes,$250.00
AU-2015-59,Kelly Braden,Yes,$250.00
AU-2015-97,Hatfield Trafton,Yes,$54.00
AU-2015-124,Bullock Prost,Yes,$54.00
AU-2015-152,Andrews Daniels,Yes,$114.00
AU-2015-172,Mathis Mccarthy,Yes,$140.00
AU-2015-183,Bates Gockenbach,Yes,$117.00
AU-2015-236,Ruiz Darley,Yes,$211.00
AU-2015-244,Russell Buch,Yes,$140.00
AU-2015-247,Armstrong Dawkins,Yes,$118.00
AU-2015-250,Gilmore Norris,Yes,$54.00
AU-2015-264,Park Macintyre,Yes,$117.00
AU-2015-278,Ross Braxton,Yes,$114.00
AU-2015-300,Atkinson Ryan,Yes,$117.00
AU-2015-348,Foster Brown,Yes,$72.00
AU-2015-363,Mcintyre Yedwab,Yes,$117.00
AU-2015-364,Reese Huthwaite,Yes,$118.00
AU-2015-367,Blackwell Rawles,Yes,$54.00
AU-2015-383,Turner Becker,Yes,$250.00
AU-2015-393,Weiss Shariari,Yes,$72.00
AU-2015-394,Booker Russell,Yes,$54.00
AU-2015-397,Carroll Dahlen,Yes,$140.00
AU-2015-423,Randall Murry,Yes,$231.00
AU-2015-478,Oneal Norvell,Yes,$140.00
AU-2015-511,Glass Schmidt,Yes,$54.00
AU-2015-512,Crawford Chand,Yes,$114.00
AU-2015-517,Farmer Hood,Yes,$118.00
AU-2015-596,Mccall Smayling,Yes,$211.00
AU-2015-606,Richardson Blackwell,Yes,$117.00
AU-2015-629,Mcgee Holt,Yes,$114.00
AU-2015-651,Fleming Foster,Yes,$117.00
AU-2015-662,Dawson Granlund,Yes,$250.00
AU-2015-761,Calhoun Poirier,Yes,$250.00
AU-2015-859,Wise Koutras,Yes,$118.00
AU-2015-868,Lyons Hane,Yes,$118.00
AU-2015-873,Velez Takahito,Yes,$231.00
AU-2015-907,Norman Joy,Yes,$54.00
AU-2015-939,Jenkins Brennan,Yes,$117.00
AU-2015-1079,Conway Seio,Yes,$114.00
AU-2015-1137,Patel Poddar,Yes,$117.00
AU-2015-1241,Wilkinson Rupert,Yes,$114.00
AU-2015-1257,Payne Crebassa,Yes,$72.00
AU-2015-1763,Meyers Pelletier,Yes,$114.00
AU-2015-1789,Walter Seio,Yes,$54.00
AU-2015-2039,Dickerson Moray,Yes,$250.00
AU-2015-2625,Hensley O'Rourke,Yes,$72.00
AU-2015-3559,Patrick Maddox,Yes,$118.00
AU-2015-4211,Perez Barton,Yes,$114.00
AU-2015-6576,Ochoa Willingham,Yes,$118.00
AU-2015-6,Carter Barreto,Yes,$72.00
AU-2015-9,Wall Olsen,Yes,$231.00
AU-2015-16,Bentley Zypern,Yes,$54.00
AU-2015-22,Holt Glocke,Yes,$118.00
AU-2015-25,Vasquez Dona,Yes,$54.00
AU-2015-42,Terrell Zeldin,Yes,$72.00
AU-2015-58,Trujillo Sheldon,Yes,$118.00
AU-2015-67,Berg Weiss,Yes,$118.00
AU-2015-99,York Redmond,Yes,$231.00
AU-2015-102,Marshall Carroll,Yes,$117.00
AU-2015-112,Hancock O'Brill,Yes,$118.00
AU-2015-149,Jordan Carlisle,Yes,$250.00
AU-2015-162,Lindsey Kennedy,Yes,$231.00
AU-2015-173,Austin Demoss,Yes,$211.00
AU-2015-218,Underwood Mcgarr,Yes,$211.00
AU-2015-225,White Armold,Yes,$231.00
AU-2015-231,Jensen Foulston,Yes,$72.00
AU-2015-232,Shelton Gastineau,Yes,$54.00
AU-2015-265,Wolf Murray,Yes,$118.00
AU-2015-279,Mosley Parks,Yes,$231.00
AU-2015-287,Bush Grady,Yes,$114.00
AU-2015-288,Hansen Eichhorn,Yes,$231.00
AU-2015-346,Patton Jacobs,Yes,$118.00
AU-2015-389,Simon Lacy,Yes,$211.00
AU-2015-427,Eaton Pond,Yes,$118.00
AU-2015-438,Mays Weiss,Yes,$72.00
AU-2015-446,Myers Butterfield,Yes,$250.00
AU-2015-449,Carey Roper,Yes,$114.00
AU-2015-464,Bowen Hart,Yes,$250.00
AU-2015-474,Roth Seite,Yes,$72.00
AU-2015-537,Rodriguez Arntzen,Yes,$72.00
AU-2015-547,Aguilar Hopkins,Yes,$54.00
AU-2015-583,Hoover Patterson,Yes,$54.00
AU-2015-591,Pratt Lee,Yes,$72.00
AU-2015-626,Harper Dartt,Yes,$250.00
AU-2015-668,George Engle,Yes,$211.00
AU-2015-669,Cross Hildebrand,Yes,$117.00
AU-2015-679,Hardy Greer,Yes,$118.00
AU-2015-711,Morrow Murray,Yes,$231.00
AU-2015-725,Alexander Brumley,Yes,$250.00
AU-2015-734,Roman Monton,Yes,$250.00
AU-2015-766,Gregory Gibson,Yes,$140.00
AU-2015-776,Donaldson Zandusky,Yes,$211.00
AU-2015-787,Nichols Collister,Yes,$118.00
AU-2015-823,Berry Creighton,Yes,$118.00
AU-2015-829,Lowe Gannaway,Yes,$140.00
AU-2015-831,Joseph Jacobs,Yes,$117.00
AU-2015-837,Mcintosh Van,Yes,$231.00
AU-2015-840,Conner Jones,Yes,$117.00
AU-2015-872,Chang Stevenson,Yes,$114.00
AU-2015-897,Mccarthy Kennedy,Yes,$72.00
AU-2015-958,Long Breyer,Yes,$118.00
AU-2015-1006,Walsh Hamilton,Yes,$54.00
AU-2015-1055,Ray Crowe,Yes,$211.00
AU-2015-1085,Hoffman Flathmann,Yes,$250.00
AU-2015-1109,Soto Fritzler,Yes,$211.00
AU-2015-1308,Atkins Messe,Yes,$117.00
AU-2015-1403,Jacobs Engle,Yes,$114.00
AU-2015-1415,Ortega Jacobs,Yes,$211.00
AU-2015-1429,Lloyd Martin,Yes,$54.00
AU-2015-1451,Ortiz Carroll,Yes,$211.00
AU-2015-1460,Fischer O'Donnell,Yes,$211.00
AU-2015-1666,Stephens Crebagga,Yes,$140.00
AU-2015-2270,Bauer Sundaresam,Yes,$211.00
AU-2015-2425,Morris Bergmann,Yes,$118.00
AU-2015-2493,Pace Southworth,Yes,$231.00
AU-2015-3490,Chen Tillman,Yes,$54.00
AU-2015-3924,Baxter Pak,Yes,$231.00
AU-2015-4754,Parks Grady,Yes,$140.00
AU-2015-5590,Collins Benoit,Yes,$231.00
AU-2015-5967,Gibbs Kinney,Yes,$114.00
El-2015-36,Silva Folk,Yes,$130.00
HF-2015-1673,Landry Stobb,Yes,$34.00
